"id","fecha","tirar","lugar"
1,"10 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
2,"09 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
3,"08 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
4,"08 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
5,"07 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
6,"04 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
7,"03 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
8,"02 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
9,"01 de marzo de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
10,"25 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Colima, Colima"
11,"24 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador, ","Ciudad de México"
12,"24 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador, ","Palacio Nacional"
13,"23 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador, ","Palacio Nacional"
14,"23 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
15,"22 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
16,"20 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chilpancingo de los Bravo, Guerrero"
17,"19 de febrero de 2022","Palabras del presidente Andrés Manuel López Obrador ","Ramos Arizpe, Coahuila"
18,"19 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ramos Arizpe, Coahuila"
19,"18 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad Juárez, Chihuahua"
20,"17 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tijuana, Baja California"
21,"16 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
22,"15 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
23,"14 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
24,"13 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Guaymas, Sonora"
25,"12 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Hermosillo, Sonora"
26,"11 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Yécora, Sonora"
27,"11 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Hermosillo, Sonora"
28,"10 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador
","Ciudad de México"
29,"10 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
30,"09 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Castillo de Chapultepec, Ciudad de México"
31,"09 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
32,"08 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
33,"07 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
34,"05 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Polotitlán, Estado de México"
35,"05 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Querétaro"
36,"05 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Santiago de Querétaro, Querétaro"
37,"04 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Apizaco, Tlaxcala"
38,"04 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Santa Cruz Tlaxcala, Tlaxcala"
39,"04 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Panotla, Tlaxcala"
40,"03 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad Sahagún, Hidalgo."
41,"03 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Cuautepec de Hinojosa, Hidalgo"
42,"03 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Hidalgo"
43,"01 de febrero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
44,"31 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
45,"29 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Benito Juárez, Quintana Roo"
46,"28 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
47,"27 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
48,"26 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
49,"25 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
50,"24 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
51,"21 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
52,"20 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
53,"19 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
54,"18 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
55,"17 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
56,"16 de enero de 2022","Evento ","Palacio de Bellas Artes"
57,"16 de enero de 2022","Acto realizado ","Palacio de Bellas Artes"
63,"10 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
64,"07 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
65,"06 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
66,"05 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
67,"04 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
68,"03 de enero de 2022","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
69,"30 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
70,"29 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
71,"28 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
72,"27 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
73,"23 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional."
74,"22 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional."
75,"21 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional."
76,"20 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional."
77,"17 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Villahermosa, Tabasco"
78,"16 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
79,"15 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
80,"14 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
81,"13 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
82,"11 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tijuana, Baja California"
83,"10 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad Juárez, Chihuahua"
84,"10 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chihuahua, Chihuahua"
85,"10 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chihuahua, Chihuahua"
86,"09 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional."
87,"08 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tepic, Nayarit"
88,"07 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tepic, Nayarit"
89,"07 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zapopan, Jalisco"
90,"06 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
91,"01 de diciembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zócalo de la Ciudad de México"
92,"30 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Antiguo Palacio del Ayuntamiento"
93,"29 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Oaxaca"
94,"29 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Santa Lucía del Camino, Oaxaca"
95,"26 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Irapuato, Guanajuato"
96,"25 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Aguascalientes, Aguascalientes"
97,"25 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zacatecas, Zacatecas"
98,"24 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zacatecas, Zacatecas"
99,"24 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
100,"24 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
101,"23 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad de México"
102,"23 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional, Ciudad de México"
103,"23 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
104,"22 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
105,"20 de noviembre de 2021","Palabras del presidente Andrés Manuel López Obrador ","Ciudad de México"
106,"20 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador","Ciudad de México"
107,"18 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador, su homólogo de Estados Unidos, Joe Biden, y el primer ministro de Canadá, Justin Trudeau, ","Washington D.C., Estados Unidos"
108,"18 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador y su homólogo de Estados Unidos, Joe Biden, ","Washington, D. C."
109,"18 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador y la vicepresidenta de Estados Unidos, Kamala Harris, ","Washington D.C., Estados Unidos"
110,"18 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador y el primer ministro de Canadá, Justin Trudeau, ","Washington D.C., Estados Unidos"
111,"17 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Cancún, Quintana Roo"
112,"16 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
113,"16 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
114,"15 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
115,"12 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Hermosillo, Sonora"
116,"11 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Cananea, Sonora"
117,"11 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Colima, Colima"
118,"10 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Colima, Colima"
119,"10 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
120,"10 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
121,"09 de noviembre de 2021","New York, United States","Nueva York, Estados Unidos"
122,"09 de noviembre de 2021","‘Mantenimiento de la paz y de la seguridad internacionales: exclusión, desigualdad y conflicto’.","Nueva York, Estados Unidos"
123,"09 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Nueva York, Estados Unidos"
124,"09 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Nueva York, Estados Unidos"
125,"08 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
126,"05 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
127,"04 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
128,"03 de noviembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
129,"29 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Campeche, Campeche"
130,"28 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Mérida, Yucatán"
131,"27 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
132,"26 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
133,"25 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
134,"24 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Acapulco, Guerrero"
135,"23 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","San Luis Acatlán, Guerrero"
136,"23 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Malinaltepec, Guerrero"
137,"23 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tlapa de Comonfort"
138,"22 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Metlatónoc, Guerrero"
139,"22 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
140,"21 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
141,"20 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
142,"18 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
143,"17 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Tijuana, Baja California"
144,"14 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
145,"13 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
146,"12 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
147,"09 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Morelia, Michoacán"
148,"07 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
149,"06 de octubre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
150,"29 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","CDMX"
151,"29 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
152,"28 de septiembre de 2021","Petición de perdón por agravios a los pueblos originarios","Vícam Pueblo Territorio Yaqui, Sonora"
153,"27 de septiembre de 2021","Palabras del presidente Andrés Manuel López Obrador ","Ciudad de México"
154,"27 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad de México"
155,"27 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad de México"
156,"27 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
157,"24 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad de México"
158,"23 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
159,"22 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zumpango, Estado de México"
160,"21 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
161,"20 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Santa Lucía del Camino, Oaxaca"
162,"19 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador","Ciudad de México"
163,"17 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
164,"16 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zócalo de la CDMX"
165,"16 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Zócalo de la CDMX"
166,"15 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
167,"13 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
168,"10 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Culiacán, Sinaloa"
169,"10 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Hermosillo, Sonora"
170,"10 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
171,"09 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
172,"07 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
173,"06 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
174,"02 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
175,"01 de septiembre de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Palacio Nacional"
176,"31 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
177,"30 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
178,"29 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chiapas"
179,"28 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Huixtla, Chiapas"
180,"28 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chiapas"
181,"28 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Chiapas"
182,"27 de agosto de 2021","Acto público realizado ","Tuxtla Gutiérrez, Chiapas"
183,"26 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
184,"25 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Xalapa, Veracruz"
185,"24 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Córdoba, Veracruz"
186,"24 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
187,"23 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
188,"18 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
189,"17 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
190,"16 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
191,"15 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Lerdo, Durango"
192,"13 de agosto de 2021","Acto encabezado por le presidente Andrés Manuel López Obrador ","Ciudad de México"
193,"13 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Ciudad de México"
194,"13 de agosto de 2021","Mensaje del presidente Andrés Manuel López Obrador ","Ciudad de México"
195,"13 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
196,"12 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
197,"11 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
198,"10 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
199,"09 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Ciudad Juárez, Chihuahua"
200,"08 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Juárez, Chihuahua"
201,"06 de agosto de 2021","Acto encabezado por el presidente Andrés Manuel López Obrador ","Los Cabos, Baja California Sur"
202,"06 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Los Cabos, Baja California Sur"
203,"05 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
204,"03 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
205,"02 de agosto de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Puerto Vallarta, Jalisco"
206,"30 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Culiacán, Sinaloa"
207,"29 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
208,"27 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
209,"24 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","CDMX"
210,"23 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
211,"22 de julio de 2021","Acto encabezado por el presidente de México, Andrés Manuel López Obrador ","Palacio Nacional"
